node_name,node_id
DIFFN_DISTR,1
DIFFN_DUMMY_1,2
DIFFN_DUMMY_2,3
DIFFN_DUMMY_3,4
DIFFN_MOT_SEV,5
DIFFN_M_SEV_DIST,6
DIFFN_M_SEV_PROX,7
DIFFN_PATHO,8
DIFFN_SENS_SEV,9
DIFFN_SEV,10
DIFFN_S_SEV_DIST,11
DIFFN_TIME,12
DIFFN_TYPE,13
L_ADM_ALLAMP_WA,14
L_ADM_DENERV,15
L_ADM_DE_REGEN,16
L_ADM_EFFMUS,17
L_ADM_FORCE,18
L_ADM_MALOSS,19
L_ADM_MUDENS,20
L_ADM_MULOSS,21
L_ADM_MUPAMP,22
L_ADM_MUPDUR,23
L_ADM_MUPINSTAB,24
L_ADM_MUPSATEL,25
L_ADM_MUSCLE_VOL,26
L_ADM_MUSIZE,27
L_ADM_MVA_AMP,28
L_ADM_MVA_RECRUIT,29
L_ADM_NEUR_ACT,30
L_ADM_NMT,31
L_ADM_QUAL_MUPAMP,32
L_ADM_QUAL_MUPDUR,33
L_ADM_QUAL_MUPPOLY,34
L_ADM_QUAN_MUPAMP,35
L_ADM_QUAN_MUPDUR,36
L_ADM_QUAN_MUPPOLY,37
L_ADM_REPSTIM_CMAPAMP,38
L_ADM_REPSTIM_DECR,39
L_ADM_REPSTIM_FACILI,40
L_ADM_REPSTIM_POST_DECR,41
L_ADM_SF_DENSITY,42
L_ADM_SF_JITTER,43
L_ADM_SPONT_DENERV_ACT,44
L_ADM_SPONT_HF_DISCH,45
L_ADM_SPONT_INS_ACT,46
L_ADM_SPONT_NEUR_DISCH,47
L_ADM_TA_CONCL,48
L_ADM_VOL_ACT,49
L_APB_ALLAMP_WA,50
L_APB_DENERV,51
L_APB_DE_REGEN,52
L_APB_EFFMUS,53
L_APB_FORCE,54
L_APB_MALOSS,55
L_APB_MUDENS,56
L_APB_MULOSS,57
L_APB_MUPAMP,58
L_APB_MUPDUR,59
L_APB_MUPINSTAB,60
L_APB_MUPSATEL,61
L_APB_MUSCLE_VOL,62
L_APB_MUSIZE,63
L_APB_MVA_AMP,64
L_APB_MVA_RECRUIT,65
L_APB_NEUR_ACT,66
L_APB_NMT,67
L_APB_QUAL_MUPAMP,68
L_APB_QUAL_MUPDUR,69
L_APB_QUAL_MUPPOLY,70
L_APB_QUAN_MUPAMP,71
L_APB_QUAN_MUPDUR,72
L_APB_QUAN_MUPPOLY,73
L_APB_REPSTIM_CMAPAMP,74
L_APB_REPSTIM_DECR,75
L_APB_REPSTIM_FACILI,76
L_APB_REPSTIM_POST_DECR,77
L_APB_SF_DENSITY,78
L_APB_SF_JITTER,79
L_APB_SPONT_DENERV_ACT,80
L_APB_SPONT_HF_DISCH,81
L_APB_SPONT_INS_ACT,82
L_APB_SPONT_NEUR_DISCH,83
L_APB_TA_CONCL,84
L_APB_VOL_ACT,85
L_AXIL_AMP_E,86
L_AXIL_BLOCK_ED,87
L_AXIL_DCV,88
L_AXIL_DEL,89
L_AXIL_DIFSLOW_ED,90
L_AXIL_LAT_ED,91
L_AXIL_RD_ED,92
L_DELT_ALLAMP,93
L_DELT_DENERV,94
L_DELT_DE_REGEN,95
L_DELT_EFFMUS,96
L_DELT_FORCE,97
L_DELT_MALOSS,98
L_DELT_MUDENS,99
L_DELT_MULOSS,100
L_DELT_MUPAMP,101
L_DELT_MUPDUR,102
L_DELT_MUPINSTAB,103
L_DELT_MUPSATEL,104
L_DELT_MUSCLE_VOL,105
L_DELT_MUSIZE,106
L_DELT_MVA_AMP,107
L_DELT_MVA_RECRUIT,108
L_DELT_NEUR_ACT,109
L_DELT_NMT,110
L_DELT_QUAL_MUPAMP,111
L_DELT_QUAL_MUPDUR,112
L_DELT_QUAL_MUPPOLY,113
L_DELT_QUAN_MUPAMP,114
L_DELT_QUAN_MUPDUR,115
L_DELT_QUAN_MUPPOLY,116
L_DELT_REPSTIM_CMAPAMP,117
L_DELT_REPSTIM_DECR,118
L_DELT_REPSTIM_FACILI,119
L_DELT_REPSTIM_POST_DECR,120
L_DELT_SF_DENSITY,121
L_DELT_SF_JITTER,122
L_DELT_SPONT_DENERV_ACT,123
L_DELT_SPONT_HF_DISCH,124
L_DELT_SPONT_INS_ACT,125
L_DELT_SPONT_NEUR_DISCH,126
L_DELT_TA_CONCL,127
L_DELT_VOL_ACT,128
L_DE_REGEN_ADM_NMT,129
L_DE_REGEN_APB_NMT,130
L_DE_REGEN_DELT_NMT,131
L_DIFFN_ADM_DENERV,132
L_DIFFN_ADM_DE_REGEN,133
L_DIFFN_ADM_MALOSS,134
L_DIFFN_ADM_MUDENS,135
L_DIFFN_ADM_MUSIZE,136
L_DIFFN_ADM_NEUR_ACT,137
L_DIFFN_APB_DENERV,138
L_DIFFN_APB_DE_REGEN,139
L_DIFFN_APB_MALOSS,140
L_DIFFN_APB_MUDENS,141
L_DIFFN_APB_MUSIZE,142
L_DIFFN_APB_NEUR_ACT,143
L_DIFFN_AXIL_BLOCK,144
L_DIFFN_AXIL_DIFSLOW,145
L_DIFFN_DELT_DENERV,146
L_DIFFN_DELT_DE_REGEN,147
L_DIFFN_DELT_MALOSS,148
L_DIFFN_DELT_MUDENS,149
L_DIFFN_DELT_MUSIZE,150
L_DIFFN_DELT_NEUR_ACT,151
L_DIFFN_ISCH_BLOCK,152
L_DIFFN_ISCH_DIFSLOW,153
L_DIFFN_ISCH_DISP,154
L_DIFFN_ISCH_SALOSS,155
L_DIFFN_LNLW_ADM_DENERV,156
L_DIFFN_LNLW_ADM_DE_REGEN,157
L_DIFFN_LNLW_ADM_MALOSS,158
L_DIFFN_LNLW_ADM_MUDENS,159
L_DIFFN_LNLW_ADM_MUSIZE,160
L_DIFFN_LNLW_ADM_NEUR_ACT,161
L_DIFFN_LNLW_APB_DENERV,162
L_DIFFN_LNLW_APB_DE_REGEN,163
L_DIFFN_LNLW_APB_MALOSS,164
L_DIFFN_LNLW_APB_MUDENS,165
L_DIFFN_LNLW_APB_MUSIZE,166
L_DIFFN_LNLW_APB_NEUR_ACT,167
L_DIFFN_LNLW_MEDD2_DISP_WD,168
L_DIFFN_LNLW_MEDD2_SALOSS,169
L_DIFFN_LNLW_ULND5_BLOCK_WD,170
L_DIFFN_LNLW_ULND5_DISP_WD,171
L_DIFFN_LNLW_ULND5_SALOSS,172
L_DIFFN_LNLW_ULN_BLOCK_WA,173
L_DIFFN_LNL_ISCH_SALOSS,174
L_DIFFN_MEDD2_BLOCK,175
L_DIFFN_MEDD2_DIFSLOW,176
L_DIFFN_MEDD2_DISP,177
L_DIFFN_MEDD2_SALOSS,178
L_DIFFN_MED_BLOCK,179
L_DIFFN_MED_DIFSLOW,180
L_DIFFN_ULND5_BLOCK,181
L_DIFFN_ULND5_DIFSLOW,182
L_DIFFN_ULND5_DISP,183
L_DIFFN_ULND5_SALOSS,184
L_DIFFN_ULN_BLOCK,185
L_DIFFN_ULN_DIFSLOW,186
L_LNLBE_APB_DENERV,187
L_LNLBE_APB_DE_REGEN,188
L_LNLBE_APB_MALOSS,189
L_LNLBE_APB_MUDENS,190
L_LNLBE_APB_MUSIZE,191
L_LNLBE_APB_NEUR_ACT,192
L_LNLBE_MEDD2_BLOCK_EW,193
L_LNLBE_MEDD2_DIFSLOW_WD,194
L_LNLBE_MEDD2_DISP_EW,195
L_LNLBE_MEDD2_LD_EW,196
L_LNLBE_MEDD2_RD_EW,197
L_LNLBE_MEDD2_SALOSS_EW,198
L_LNLBE_MED_BLOCK,199
L_LNLBE_MED_DIFSLOW,200
L_LNLC8_ADM_DENERV,201
L_LNLC8_ADM_DE_REGEN,202
L_LNLC8_ADM_MALOSS,203
L_LNLC8_ADM_MUDENS,204
L_LNLC8_ADM_MUSIZE,205
L_LNLC8_ADM_NEUR_ACT,206
L_LNLC8_LP_ADM_DENERV,207
L_LNLC8_LP_ADM_DE_REGEN,208
L_LNLC8_LP_ADM_MALOSS,209
L_LNLC8_LP_ADM_MUDENS,210
L_LNLC8_LP_ADM_MUSIZE,211
L_LNLC8_LP_ADM_NEUR_ACT,212
L_LNLC8_LP_E_ADM_DENERV,213
L_LNLC8_LP_E_ADM_DE_REGEN,214
L_LNLC8_LP_E_ADM_MALOSS,215
L_LNLC8_LP_E_ADM_MUDENS,216
L_LNLC8_LP_E_ADM_MUSIZE,217
L_LNLC8_LP_E_ADM_NEUR_ACT,218
L_LNLE_ADM_DENERV,219
L_LNLE_ADM_DE_REGEN,220
L_LNLE_ADM_MALOSS,221
L_LNLE_ADM_MUDENS,222
L_LNLE_ADM_MUSIZE,223
L_LNLE_ADM_NEUR_ACT,224
L_LNLE_DIFFN_ULND5_BLOCK_E,225
L_LNLE_DIFFN_ULND5_DIFSLOW_E,226
L_LNLE_DIFFN_ULND5_DIFSLOW_WD,227
L_LNLE_DIFFN_ULND5_DISP_E,228
L_LNLE_ULND5_BLOCK_E,229
L_LNLE_ULND5_DIFSLOW,230
L_LNLE_ULND5_DISP_E,231
L_LNLE_ULND5_LD_E,232
L_LNLE_ULND5_RD_E,233
L_LNLE_ULND5_SALOSS,234
L_LNLE_ULN_BLOCK,235
L_LNLE_ULN_DIFSLOW,236
L_LNLE_ULN_PATHO,237
L_LNLE_ULN_SEV,238
L_LNLE_ULN_TIME,239
L_LNLLP_ADM_DENERV,240
L_LNLLP_ADM_DE_REGEN,241
L_LNLLP_ADM_MALOSS,242
L_LNLLP_ADM_MUDENS,243
L_LNLLP_ADM_MUSIZE,244
L_LNLLP_ADM_NEUR_ACT,245
L_LNLLP_APB_DENERV,246
L_LNLLP_APB_DE_REGEN,247
L_LNLLP_APB_MALOSS,248
L_LNLLP_APB_MUDENS,249
L_LNLLP_APB_MUSIZE,250
L_LNLLP_APB_NEUR_ACT,251
L_LNLLP_E_ULND5_SALOSS,252
L_LNLLP_ULND5_SALOSS,253
L_LNLPC5_AXIL_DIFSLOW,254
L_LNLPC5_AXIL_PATHO,255
L_LNLPC5_AXIL_SEV,256
L_LNLPC5_AXIL_TIME,257
L_LNLPC5_DELT_DENERV,258
L_LNLPC5_DELT_DE_REGEN,259
L_LNLPC5_DELT_MALOSS,260
L_LNLPC5_DELT_MUDENS,261
L_LNLPC5_DELT_MUSIZE,262
L_LNLPC5_DELT_NEUR_ACT,263
L_LNLPC5_DIFFN_DELT_DENERV,264
L_LNLPC5_DIFFN_DELT_DE_REGEN,265
L_LNLPC5_DIFFN_DELT_MALOSS,266
L_LNLPC5_DIFFN_DELT_MUDENS,267
L_LNLPC5_DIFFN_DELT_MUSIZE,268
L_LNLPC5_DIFFN_DELT_NEUR_ACT,269
L_LNLT1_APB_DENERV,270
L_LNLT1_APB_DE_REGEN,271
L_LNLT1_APB_MALOSS,272
L_LNLT1_APB_MUDENS,273
L_LNLT1_APB_MUSIZE,274
L_LNLT1_APB_NEUR_ACT,275
L_LNLT1_LP_APB_DENERV,276
L_LNLT1_LP_APB_DE_REGEN,277
L_LNLT1_LP_APB_MALOSS,278
L_LNLT1_LP_APB_MUDENS,279
L_LNLT1_LP_APB_MUSIZE,280
L_LNLT1_LP_APB_NEUR_ACT,281
L_LNLT1_LP_BE_APB_DENERV,282
L_LNLT1_LP_BE_APB_DE_REGEN,283
L_LNLT1_LP_BE_APB_MALOSS,284
L_LNLT1_LP_BE_APB_MUDENS,285
L_LNLT1_LP_BE_APB_MUSIZE,286
L_LNLT1_LP_BE_APB_NEUR_ACT,287
L_LNLW_ADM_DENERV,288
L_LNLW_ADM_DE_REGEN,289
L_LNLW_ADM_MALOSS,290
L_LNLW_ADM_MUDENS,291
L_LNLW_ADM_MUSIZE,292
L_LNLW_ADM_NEUR_ACT,293
L_LNLW_APB_DENERV,294
L_LNLW_APB_DE_REGEN,295
L_LNLW_APB_MALOSS,296
L_LNLW_APB_MUDENS,297
L_LNLW_APB_MUSIZE,298
L_LNLW_APB_NEUR_ACT,299
L_LNLW_MEDD2_BLOCK_WD,300
L_LNLW_MEDD2_DISP_WD,301
L_LNLW_MEDD2_LD_WD,302
L_LNLW_MEDD2_RD_WD,303
L_LNLW_MEDD2_SALOSS_WD,304
L_LNLW_MED_BLOCK,305
L_LNLW_MED_PATHO,306
L_LNLW_MED_SEV,307
L_LNLW_MED_TIME,308
L_LNLW_ULND5_BLOCK_WD,309
L_LNLW_ULND5_DISP_WD,310
L_LNLW_ULND5_LD_WD,311
L_LNLW_ULND5_RD_WD,312
L_LNLW_ULND5_SALOSS,313
L_LNLW_ULN_BLOCK,314
L_LNL_DIFFN_ADM_DENERV,315
L_LNL_DIFFN_ADM_DE_REGEN,316
L_LNL_DIFFN_ADM_MALOSS,317
L_LNL_DIFFN_ADM_MUDENS,318
L_LNL_DIFFN_ADM_MUSIZE,319
L_LNL_DIFFN_ADM_NEUR_ACT,320
L_LNL_DIFFN_APB_DENERV,321
L_LNL_DIFFN_APB_DE_REGEN,322
L_LNL_DIFFN_APB_MUDENS,323
L_LNL_DIFFN_APB_MUSIZE,324
L_LNL_DIFFN_ULND5_SALOSS,325
L_LNL_ISCH_PATHO,326
L_LNL_ISCH_SALOSS_CA,327
L_LNL_ISCH_SEV,328
L_MEDD2_ALLAMP_WD,329
L_MEDD2_ALLCV_EW,330
L_MEDD2_ALLCV_WD,331
L_MEDD2_AMPR_EW,332
L_MEDD2_AMP_WD,333
L_MEDD2_BLOCK_EW,334
L_MEDD2_BLOCK_WD,335
L_MEDD2_CV_EW,336
L_MEDD2_CV_WD,337
