Node,AlgoResults,McResults,AbsDiff,PercentageDiff
48,0.6302494097246091,0.6320483333333333,0.0017989236087242455,0.28461804483163133
47,0.6634204312890623,0.6652683333333334,0.0018479020442710992,0.2777679248630652
46,0.6983372960937497,0.7001016666666666,0.0017643705729168957,0.25201633661542905
49,0.5987369392383786,0.6002133333333334,0.0014763940949548138,0.24597822356853347
50,0.5688000922764596,0.570185,0.001384907723540496,0.24288743540087795
100,0.8573749999999999,0.8590283333333333,0.0016533333333333955,0.19246551821147487
45,0.7350918906249998,0.7364066666666667,0.0013147760416668541,0.17853939965239146
56,0.5987369392383786,0.5997166666666667,0.000979727428288113,0.16336504932130944
278,0.6302494097246091,0.631255,0.001005590275390933,0.1593001679813915
99,0.9025,0.903835,0.0013350000000000861,0.14770395038918455
249,0.6634204312890623,0.6643816666666666,0.0009612353776043969,0.1446812014586591
229,0.7350918906249998,0.734075,0.0010168906249997667,0.13852680243841115
210,0.9025,0.9014083333333334,0.001091666666666602,0.121106786602439
250,0.6983372960937497,0.6991833333333334,0.0008460372395836524,0.12100363370365222
55,0.6302494097246091,0.6309133333333333,0.0006639236087242484,0.1052321410321938
224,0.7350918906249998,0.7358516666666667,0.000759776041666882,0.10325124968576754
168,0.9025,0.9033916666666667,0.000891666666666735,0.09870211333217246
228,0.6983372960937497,0.6976683333333333,0.0006689627604163917,0.09588549866097669
277,0.6634204312890623,0.6640483333333334,0.0006279020442711003,0.09455667799348445
223,0.7737809374999999,0.7745033333333333,0.0007223958333334446,0.09327213999510799
31,0.8145062499999999,0.8152616666666667,0.0007554166666667861,0.09265941200883798
230,0.7737809374999999,0.7730666666666667,0.0007142708333331971,0.09239446791995477
198,0.7350918906249998,0.7344216666666666,0.0006702239583331604,0.09125873987012371
96,0.9025,0.9016783333333334,0.0008216666666666095,0.09112636250546956
251,0.7350918906249998,0.73576,0.0006681093750001699,0.0908053407361327
192,0.9025,0.903305,0.0008050000000000557,0.0891171863324188
232,0.8573749999999999,0.85662,0.0007549999999998391,0.08813709696246166
132,0.6634204312890623,0.6639766666666667,0.0005562353776044082,0.08377333203542417
231,0.8145062499999999,0.81383,0.0006762499999998228,0.08309474951769077
131,0.6302494097246091,0.6307666666666667,0.0005172569420576201,0.082004482702154
222,0.8145062499999999,0.81514,0.0006337500000000995,0.0777473808180312
247,0.6302494097246091,0.6307366666666666,0.00048725694205753456,0.07725204000468255
54,0.6634204312890623,0.6639316666666667,0.0005112353776044465,0.07700120408040684
197,0.6983372960937497,0.69781,0.0005272960937496851,0.07556442208476305
299,0.9025,0.901835,0.0006649999999999157,0.07373854419044677
199,0.7737809374999999,0.7732116666666666,0.0005692708333332464,0.07362419087484623
296,0.8573749999999999,0.856765,0.0006099999999998884,0.07119805314174697
98,0.95,0.9506716666666667,0.000671666666666737,0.0706518023222252
279,0.95,0.9506633333333333,0.0006633333333333491,0.06977584072875598
175,0.7350918906249998,0.735595,0.0005031093750001991,0.06839488781193444
264,0.8573749999999999,0.8579483333333333,0.0005733333333334256,0.06682609092623204
226,0.9025,0.9031016666666667,0.0006016666666667225,0.0666222518321181
233,0.9025,0.9019033333333333,0.0005966666666666898,0.06615638778731163
194,0.5987369392383786,0.5983433333333333,0.0003936059050452245,0.0657826172897207
291,0.95,0.9506233333333334,0.0006233333333334201,0.06557101130136578
29,0.9025,0.9030866666666667,0.0005866666666667353,0.06496238825362666
252,0.7737809374999999,0.7742783333333333,0.0004973958333334139,0.06423992664137752
114,0.8573749999999999,0.8568266666666666,0.0005483333333332618,0.06399582957267846
300,0.8573749999999999,0.8568266666666666,0.0005483333333332618,0.06399582957267846
150,0.8573749999999999,0.85683,0.0005449999999999067,0.0636065497239717
295,0.9409690624999999,0.9403816666666667,0.0005873958333332263,0.06246355646376485
90,0.6302494097246091,0.6298616666666667,0.0003877430579424246,0.061560034284103324
135,0.7737809374999999,0.774255,0.0004740625000001497,0.06122821292728489
110,0.95,0.9494266666666666,0.0005733333333333146,0.0603873214712017
63,0.8573749999999999,0.856865,0.0005099999999998994,0.0595192941711821
248,0.7737809374999999,0.774235,0.0004540625000001297,0.058646599546666026
67,0.8145062499999999,0.8149816666666667,0.00047541666666683913,0.05833464556464531
202,0.8573749999999999,0.8568766666666666,0.0004983333333332673,0.05815694985275213
112,0.8573749999999999,0.8568833333333333,0.000491666666666557,0.057378484040988505
119,0.95,0.949465,0.0005349999999999522,0.05634752202555673
17,0.95,0.950525,0.0005249999999999977,0.055232634596670015
180,0.95,0.9494866666666667,0.0005133333333332546,0.05406430141198274
1,0.8145062499999999,0.81494,0.00043375000000012154,0.05322477728423216
