Node,AlgoValue,MCValue,Diff
1021,0.6931294937808634,0.691817,0.0013124937808633996
741,0.8305355041179324,0.829326,0.001209504117932414
111,0.5594933828666178,0.558372,0.0011213828666177816
415,0.86751,0.868617,0.0011069999999999691
356,0.688812575127541,0.689916,0.001103424872458958
768,0.7290000000000001,0.730095,0.0010949999999999571
78,0.6914729352776527,0.690427,0.001045935277652732
929,0.86751,0.868484,0.0009740000000000304
25,0.6914703711378798,0.69051,0.0009603711378798341
124,0.6912803689144669,0.692239,0.0009586310855331792
638,0.6912803689144669,0.690328,0.0009523689144668168
668,0.8617402565271001,0.86269,0.0009497434728998888
370,0.7290000000000001,0.728058,0.0009420000000001094
811,0.8938269,0.894746,0.0009191000000000615
81,0.6854891413656392,0.684574,0.0009151413656391938
94,0.8534325542153911,0.854324,0.0008914457846088686
44,0.6897520307406035,0.688861,0.0008910307406035933
561,0.6969158234659918,0.696027,0.0008888234659918393
338,0.6980096077869511,0.698896,0.00088639221304887
526,0.7290000000000001,0.728122,0.0008780000000000454
546,0.5592703894964594,0.558419,0.0008513894964593538
558,0.6897520307406036,0.688901,0.0008510307406036643
423,0.86751,0.866669,0.0008409999999999807
326,0.9,0.899178,0.0008219999999999894
56,0.8536702904662379,0.852849,0.0008212904662379117
833,0.8554537578836237,0.854633,0.0008207578836236795
612,0.8606946038183642,0.859876,0.0008186038183641831
105,0.8533297708577685,0.852512,0.0008177708577684628
599,0.9,0.900814,0.0008139999999999814
965,0.9,0.899195,0.0008050000000000557
132,0.892730648740149,0.893531,0.0008003512598510065
878,0.6852288197134568,0.686026,0.0007971802865431865
328,0.9,0.900795,0.0007949999999999902
208,0.86751,0.868302,0.0007920000000000149
351,0.5904900000000002,0.5897,0.0007900000000001794
515,0.8486997801848172,0.847921,0.0007787801848171405
40,0.6946322839688347,0.693859,0.0007732839688346926
532,0.8600591369734029,0.859288,0.0007711369734028084
480,0.8616035989412981,0.860834,0.000769598941298133
458,0.8532681120558194,0.85403,0.0007618879441805282
340,0.8616218254795207,0.860863,0.0007588254795206639
606,0.7290000000000001,0.729755,0.0007549999999999502
527,0.9,0.899248,0.0007519999999999749
649,0.892730648740149,0.893475,0.0007443512598510615
303,0.7290000000000001,0.728258,0.0007420000000001314
101,0.6907325714402688,0.689993,0.0007395714402688158
279,0.86751,0.866772,0.0007380000000000164
681,0.8557154244208189,0.856453,0.0007375755791810823
148,0.8617402565271001,0.861003,0.0007372565271001053
827,0.9,0.900737,0.0007369999999999877
509,0.6897849314389617,0.689049,0.0007359314389616678
45,0.6897520307406035,0.689023,0.0007290307406034868
347,0.7026831,0.703412,0.0007289000000000323
748,0.86751,0.866795,0.0007150000000000212
1033,0.6980096077869511,0.697298,0.0007116077869511184
518,0.8305355041179324,0.829826,0.000709504117932469
501,0.8411931,0.8419,0.0007068999999999548
403,0.9,0.900703,0.0007030000000000092
491,0.8514948857053535,0.850794,0.0007008857053534268
145,0.8617402565271001,0.862441,0.0007007434728999451
977,0.8616218254795207,0.862321,0.0006991745204792954
961,0.9,0.899302,0.0006979999999999764
1025,0.6980096077869511,0.697312,0.0006976077869510489
837,0.8554712251809975,0.85616,0.0006887748190025356
31,0.8575707209491786,0.856883,0.0006877209491786829
918,0.9,0.899313,0.0006869999999999932
858,0.8544197561665412,0.853737,0.0006827561665412318
238,0.9,0.899318,0.0006820000000000714
1024,0.8557154244208189,0.855034,0.0006814244208189768
10,0.9,0.900677,0.0006769999999999277
461,0.8616218254795207,0.862298,0.0006761745204793002
726,0.86751,0.866835,0.0006749999999999812
729,0.8567400455270999,0.85607,0.0006700455270999273
1004,0.8512767628283231,0.850609,0.0006677628283231485
782,0.8654084932899899,0.866076,0.0006675067100100351
118,0.6946603194465562,0.693994,0.0006663194465561517
292,0.9,0.900666,0.0006659999999999444
97,0.8600695866821904,0.859406,0.0006635866821903535
843,0.8213443657893471,0.820681,0.0006633657893471145
779,0.8654084932899899,0.864746,0.0006624932899899072
198,0.9,0.900662,0.0006619999999999404
785,0.9,0.900653,0.0006530000000000147
140,0.8617402565271001,0.861093,0.0006472565271000708
643,0.6914703711378798,0.690826,0.0006443711378797401
449,0.8359039085028036,0.83526,0.0006439085028036029
535,0.8543952077985602,0.855035,0.0006397922014398372
590,0.6767824167324301,0.676143,0.0006394167324300648
89,0.8253859532803389,0.824748,0.0006379532803388877
450,0.835908223162825,0.836546,0.0006377768371750303
354,0.8459615058190826,0.846599,0.0006374941809174084
658,0.8617402565271001,0.861103,0.0006372565271001163
995,0.6894166558218805,0.68879,0.0006266558218804841
123,0.6912803689144669,0.691905,0.0006246310855331227
890,0.8625097890000001,0.863133,0.0006232109999999569
861,0.7026831,0.703302,0.0006188999999999778
601,0.8616218254795207,0.862238,0.0006161745204792402
470,0.8606946038183642,0.86131,0.0006153961816358633
739,0.8557154244208189,0.856326,0.0006105755791810941
151,0.8617402565271001,0.86235,0.0006097434728998818
119,0.6946603194465562,0.69527,0.0006096805534439032
477,0.691181116722274,0.69179,0.0006088832777260134
82,0.6854891413656392,0.684881,0.0006081413656392476
104,0.692931692396608,0.693538,0.0006063076033919756
964,0.835908223162825,0.836514,0.0006057768371749983
1036,0.86751,0.866908,0.0006019999999999914
800,0.8625097890000001,0.863108,0.0005982109999999041
568,0.859874389274233,0.86047,0.0005956107257669707
705,0.9,0.899405,0.0005950000000000122
580,0.8537145467833149,0.85312,0.000594546783314942
180,0.8617402565271001,0.861148,0.0005922565271000435
730,0.8614135377401491,0.862005,0.0005914622598509611
562,0.690457270983283,0.689868,0.0005892709832829857
117,0.6898399299062644,0.689255,0.0005849299062644642
863,0.7396220162357102,0.740204,0.0005819837642897507
989,0.852512856790115,0.851933,0.0005798567901149632
35,0.5592703894964592,0.558692,0.0005783894964592751
701,0.9,0.899426,0.0005740000000000745
38,0.6897849314389617,0.689212,0.0005729314389616436
990,0.8527198276048594,0.852147,0.0005728276048594383
770,0.9,0.899428,0.0005720000000000169
586,0.5566801253754343,0.557252,0.0005718746245656492
174,0.8557154244208189,0.856286,0.0005705755791810541
361,0.8531440119387792,0.853713,0.0005689880612208542
300,0.86751,0.868077,0.0005669999999999842
844,0.8336282988608299,0.833062,0.000566298860829928
43,0.6946322839688347,0.694066,0.0005662839688347354
914,0.9,0.900564,0.0005640000000000089
801,0.8625097890000001,0.861954,0.0005557890000000842
4,0.892730648740149,0.893286,0.0005553512598510668
974,0.6911471707652137,0.691701,0.0005538292347863072
540,0.8529454108213282,0.852392,0.0005534108213282041
39,0.6946322839688347,0.694079,0.0005532839688346947
679,0.8654084932899899,0.864856,0.0005524932899899637
451,0.9,0.899448,0.0005519999999999969
178,0.8617402565271001,0.862292,0.0005517434728998794
272,0.9,0.89945,0.0005500000000000504
263,0.86751,0.866962,0.0005479999999999929
732,0.8567400455270999,0.856193,0.000547045527099943
